iter	Passed	Remaining
695	534	233
696	535	232
697	535	231
698	536	231
699	537	230
700	537	229
701	538	228
702	538	227
703	539	226
704	540	226
705	540	225
706	541	224
707	541	223
708	542	222
709	543	221
710	544	221
711	545	220
712	545	219
713	546	218
714	546	218
715	547	217
716	548	216
717	548	215
718	549	214
719	549	213
720	550	212
721	550	212
722	551	211
723	552	210
724	552	209
725	553	208
726	553	207
727	554	207
728	554	206
729	555	205
730	555	204
731	556	203
732	557	202
733	557	202
734	558	201
735	559	200
736	559	199
737	560	198
738	560	198
739	561	197
740	561	196
741	562	195
742	563	194
743	563	193
744	564	193
745	564	192
746	565	191
747	565	190
748	566	189
749	566	188
750	567	188
751	567	187
752	568	186
753	569	185
754	569	184
755	570	184
756	570	183
757	571	182
758	571	181
759	572	180
760	573	180
761	574	179
762	574	178
763	575	177
764	575	176
765	576	176
766	576	175
767	577	174
768	577	173
769	578	172
770	578	171
771	579	171
772	579	170
773	580	169
774	580	168
775	581	167
776	582	167
777	582	166
778	583	165
779	583	164
780	584	163
781	584	162
782	585	162
783	585	161
784	586	160
785	586	159
786	587	158
787	588	158
788	588	157
789	589	156
790	590	155
791	590	155
792	591	154
793	591	153
794	592	152
795	592	151
796	593	151
797	593	150
798	594	149
799	594	148
800	595	147
801	595	147
802	596	146
803	596	145
804	597	144
805	597	143
806	598	143
807	598	142
808	599	141
809	599	140
810	600	139
811	600	139
812	601	138
813	601	137
814	602	136
815	603	136
816	604	135
817	604	134
818	605	133
819	605	132
820	606	132
821	606	131
822	607	130
823	607	129
824	608	129
825	608	128
826	609	127
827	609	126
828	610	125
829	610	125
830	611	124
831	612	123
832	612	122
833	613	122
834	613	121
835	614	120
836	614	119
837	615	118
838	615	118
839	616	117
840	616	116
841	617	115
842	618	115
843	618	114
844	619	113
845	620	112
846	620	112
847	621	111
848	622	110
849	622	109
850	623	109
851	623	108
852	624	107
853	624	106
854	625	106
855	626	105
856	626	104
857	627	103
858	627	103
859	628	102
860	628	101
861	629	100
862	629	99
863	630	99
864	630	98
865	631	97
866	631	96
867	632	96
868	632	95
869	634	94
870	634	94
871	635	93
872	635	92
873	636	91
874	636	90
875	637	90
876	637	89
877	638	88
878	638	87
879	639	87
880	639	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	644	80
889	644	79
890	645	78
891	645	78
892	646	77
893	646	76
894	647	75
895	648	75
896	649	74
897	649	73
898	650	73
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	655	64
910	656	64
911	656	63
912	657	62
913	657	61
914	658	61
915	658	60
916	659	59
917	660	58
918	660	58
919	661	57
920	661	56
921	662	56
922	663	55
923	664	54
924	664	53
925	665	53
926	665	52
927	666	51
928	666	50
929	667	50
930	667	49
931	668	48
932	668	48
933	669	47
934	669	46
935	670	45
936	670	45
937	671	44
938	671	43
939	672	42
940	672	42
941	673	41
942	673	40
943	674	40
944	674	39
945	675	38
946	676	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	679	32
954	680	32
955	681	31
956	681	30
957	682	29
958	682	29
959	683	28
960	683	27
961	684	27
962	684	26
963	685	25
964	685	24
965	686	24
966	686	23
967	687	22
968	687	22
969	688	21
970	689	20
971	689	19
972	690	19
973	690	18
974	691	17
975	691	17
976	692	16
977	692	15
978	693	14
979	693	14
980	694	13
981	694	12
982	695	12
983	695	11
984	696	10
985	696	9
986	697	9
987	697	8
988	698	7
989	699	7
990	699	6
991	700	5
992	700	4
993	701	4
994	701	3
995	702	2
996	702	2
997	703	1
998	703	0
999	704	0
